<RecentFiles>
  <RecentFiles>
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/d:Components/d:SelectMeasures/f:select-measures-helper.js" caret="1151" fromTop="27" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Controllers/f:SelectMeasuresController.cs" caret="345" fromTop="15" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/d:Tests/d:SelectMetrics/d:Spec/f:SelectMetricsSpec.js" caret="256" fromTop="8" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/d:Components/d:SelectMeasures/f:select-measures.js" caret="1355" fromTop="17" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Content/d:Styles/d:Widgets/f:select-measures.css" caret="1401" fromTop="5" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Views/d:SelectMeasures/f:Index.cshtml" caret="1105" fromTop="14" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/d:Components/d:SelectMetrics/f:select-metrics.js" caret="5289" fromTop="12" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/f:jquery-1.7.1.js" caret="28482" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/d:Components/d:SelectMeasures/f:select-measures-helper.js" caret="436" fromTop="12" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Content/d:Styles/d:Widgets/f:select-measures.css" caret="1944" fromTop="11" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Scripts/d:Components/d:SelectMeasures/f:select-measures.js" caret="1355" fromTop="16" />
    <File id="8BDE3310-A9AC-407F-9B20-2D407CBC9DAE/d:Views/d:SelectMeasures/f:Index.cshtml" caret="727" fromTop="11" />
  </RecentEdits>
</RecentFiles>
